Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/source/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/source/healtcheck/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/km/LC_MESSAGES/django.mo first seen with mtime 1564216577.384325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1564216577.392325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1564216577.390325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/ta/LC_MESSAGES/django.mo first seen with mtime 1564216577.392325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1564216577.391325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/da/LC_MESSAGES/django.mo first seen with mtime 1564216577.375325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1564216577.381325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/es_CO/LC_MESSAGES/django.mo first seen with mtime 1564216577.377325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/te/LC_MESSAGES/django.mo first seen with mtime 1564216577.3933249
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1564216577.389325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1564216577.379325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1564216577.387325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1564216577.388325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1564216577.376325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1564216577.395325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/udm/LC_MESSAGES/django.mo first seen with mtime 1564216577.394325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/el/LC_MESSAGES/django.mo first seen with mtime 1564216577.375325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/hsb/LC_MESSAGES/django.mo first seen with mtime 1564216577.381325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/lb/LC_MESSAGES/django.mo first seen with mtime 1564216577.385325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1564216577.382325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/he/LC_MESSAGES/django.mo first seen with mtime 1564216577.3803248
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/es_MX/LC_MESSAGES/django.mo first seen with mtime 1564216577.377325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1564216577.391325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1564216577.3803248
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/de/LC_MESSAGES/django.mo first seen with mtime 1564216577.375325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1564216577.379325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/cy/LC_MESSAGES/django.mo first seen with mtime 1564216577.374325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/gd/LC_MESSAGES/django.mo first seen with mtime 1564216577.3803248
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1564216577.395325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1564216577.3733249
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/br/LC_MESSAGES/django.mo first seen with mtime 1564216577.3733249
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1564216577.3833249
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1564216577.385325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1564216577.384325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1564216577.374325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1564216577.374325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/ur/LC_MESSAGES/django.mo first seen with mtime 1564216577.394325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/os/LC_MESSAGES/django.mo first seen with mtime 1564216577.388325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1564216577.378325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/id/LC_MESSAGES/django.mo first seen with mtime 1564216577.382325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/sw/LC_MESSAGES/django.mo first seen with mtime 1564216577.392325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1564216577.385325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1564216577.3703249
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/migrations/recorder.py first seen with mtime 1564216577.449325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1564216577.1933246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/source/healtcheck/migrations/0002_auto_20190727_0925.py first seen with mtime 1564219538.423532
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/admin/views/main.py first seen with mtime 1564216577.1253245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1564216577.1933246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/auth/middleware.py first seen with mtime 1564216577.1593246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1564216577.2203248
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/middleware/security.py first seen with mtime 1564216577.470325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/source/healtcheck/migrations/0003_auto_20190727_0933.py first seen with mtime 1564219980.5439591
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1564216577.1943247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/views/defaults.py first seen with mtime 1564216577.485325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/migrations/executor.py first seen with mtime 1564216577.4483252
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/core/cache/utils.py first seen with mtime 1564216577.426325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1564216577.0973244
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1564216577.3703249
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1564216577.3703249
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/staticfiles/templatetags/__init__.py first seen with mtime 1564216577.424325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1564216577.1943247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1564216577.1943247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1564216577.0973244
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1564216577.1253245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1564216577.1943247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1564216577.0973244
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/conf/urls/__init__.py first seen with mtime 1564216577.0223243
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/source/healtcheck/migrations/__init__.py first seen with mtime 1564216948.307931
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1564216577.2203248
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1564216577.1253245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/models/sql/compiler.py first seen with mtime 1564216577.4583251
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/source/healtcheck/migrations/0001_initial.py first seen with mtime 1564218707.7238948
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1564216577.1933246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1564216577.3963249
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/middleware/clickjacking.py first seen with mtime 1564216577.469325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1564216577.1933246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/middleware/common.py first seen with mtime 1564216577.469325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/migrations/graph.py first seen with mtime 1564216577.4483252
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/templatetags/l10n.py first seen with mtime 1564216577.475325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/staticfiles/templatetags/staticfiles.py first seen with mtime 1564216577.424325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/source/server/wsgi.py first seen with mtime 1564216631.0094125
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1564216577.1933246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1564216577.3963249
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/templatetags/tz.py first seen with mtime 1564216577.475325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1564216577.1243246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/auth/backends.py first seen with mtime 1564216577.1583245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/templatetags/cache.py first seen with mtime 1564216577.4743252
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1564216577.1243246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1564216577.371325
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/messages/middleware.py first seen with mtime 1564216577.3213248
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/db/migrations/loader.py first seen with mtime 1564216577.4483252
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1564216577.3703249
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/admin/templatetags/admin_static.py first seen with mtime 1564216577.1243246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1564216577.0973244
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1564216577.1933246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1564216577.2203248
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib/python3.7/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1564216577.1933246
